Tracked files:
└─ apps-script/appsscript.json
└─ apps-script/Auth_GS.js
└─ apps-script/Cabecalho.html
└─ apps-script/Cadastro_Categoria_Estilo.html
└─ apps-script/Cadastro_Categoria_GS.js
└─ apps-script/Cadastro_Categoria_JS.html
└─ apps-script/Cadastro_Categoria.html
└─ apps-script/Cadastro_Cliente_Estilo.html
└─ apps-script/Cadastro_Cliente_GS.js
└─ apps-script/Cadastro_Cliente_JS.html
└─ apps-script/Cadastro_Cliente.html
└─ apps-script/Cadastro_Filial_Estilo.html
└─ apps-script/Cadastro_Filial_GS.js
└─ apps-script/Cadastro_Filial_JS.html
└─ apps-script/Cadastro_Filial.html
└─ apps-script/Cadastro_Fornecedor_Estilo.html
└─ apps-script/Cadastro_Fornecedor_GS.js
└─ apps-script/Cadastro_Fornecedor_JS.html
└─ apps-script/Cadastro_Fornecedor.html
└─ apps-script/Cadastro_Produto_Estilo.html
└─ apps-script/Cadastro_Produto_GS.js
└─ apps-script/Cadastro_Produto_JS.html
└─ apps-script/Cadastro_Produto.html
└─ apps-script/Cadastro_Subcat_Estilo.html
└─ apps-script/Cadastro_Subcat_GS.js
└─ apps-script/Cadastro_Subcat_JS.html
└─ apps-script/Cadastro_Subcat.html
└─ apps-script/Caixa_Estilo.html
└─ apps-script/Caixa_GS.js
└─ apps-script/Caixa_JS.html
└─ apps-script/Caixa.html
└─ apps-script/Controle_Usuarios_Estilo.html
└─ apps-script/Controle_Usuarios_GS.js
└─ apps-script/Controle_Usuarios_JS.html
└─ apps-script/Controle_Usuarios.html
└─ apps-script/Dashboard_Analitico_GS.js
└─ apps-script/Dashboard_Relatorios_Operacionais_Estilo.html
└─ apps-script/Dashboard_Relatorios_Operacionais_GS.js
└─ apps-script/Dashboard_Relatorios_Operacionais_JS.html
└─ apps-script/Dashboard_Relatorios_Operacionais.html
└─ apps-script/EstiloCabecalho.html
└─ apps-script/EstiloMenu.html
└─ apps-script/EstiloMenuCadastro.html
└─ apps-script/Estoque_Estilo.html
└─ apps-script/Estoque_GS.js
└─ apps-script/Estoque_JS.html
└─ apps-script/Estoque.html
└─ apps-script/Gestao_Acessos_Estilo.html
└─ apps-script/Gestao_Acessos_GS.js
└─ apps-script/Gestao_Acessos_JS.html
└─ apps-script/Gestao_Acessos.html
└─ apps-script/Gestao_Vendas_Estilo.html
└─ apps-script/Gestao_Vendas_GS.js
└─ apps-script/Gestao_Vendas_JS.html
└─ apps-script/Gestao_Vendas.html
└─ apps-script/Log_GS.js
└─ apps-script/Login_Estilo.html
└─ apps-script/Login_JS.html
└─ apps-script/Login.html
└─ apps-script/Menu_JS.html
└─ apps-script/Menu.html
└─ apps-script/MenuCadastro_JS.html
└─ apps-script/MenuCadastro.html
└─ apps-script/MenuDashboard_JS.html
└─ apps-script/MenuDashboard.html
└─ apps-script/MenuVendas_Estilo.html
└─ apps-script/MenuVendas_JS.html
└─ apps-script/MenuVendas.html
└─ apps-script/Navegação.js
└─ apps-script/Sessao_Gate.html
└─ apps-script/Sessao_JS.html
Untracked files:
